Country,State,City,Region,Postal Code,storeId
United States,Missouri,Jefferson City,Central,65109,STO-2EAF2C
United States,Missouri,Saint Peters,Central,63376,STO-86CFC1
United States,Illinois,Rockford,Central,61107,STO-FD3964
United States,Florida,Miami,South,33142,STO-3F5098
United States,Texas,Brownsville,Central,78521,STO-44C62B
United States,New York,Yonkers,East,10701,STO-35885B
United States,California,Oakland,West,94601,STO-BF1F81
United States,North Carolina,Monroe,South,28110,STO-B60638
United States,Maryland,Clinton,East,20735,STO-487B31
United States,California,Encinitas,West,92024,STO-F21DE4
United States,Georgia,Roswell,South,30076,STO-43CEFB
United States,Arkansas,Jonesboro,South,72401,STO-F458AB
United States,Indiana,Richmond,Central,47374,STO-EF594E
United States,California,Antioch,West,94509,STO-850916
United States,Florida,Homestead,South,33030,STO-601DBC
United States,Indiana,La Porte,Central,46350,STO-ADE57E
United States,Michigan,Lansing,Central,48911,STO-BBB924
United States,Ohio,Cuyahoga Falls,East,44221,STO-80D34A
United States,Nevada,Reno,West,89502,STO-14FF2A
United States,Virginia,Harrisonburg,South,22801,STO-3765B3
United States,California,Escondido,West,92025,STO-47F322
United States,Michigan,Royal Oak,Central,48073,STO-10BCBB
United States,Maryland,Rockville,East,20852,STO-676DF5
United States,Florida,Coral Springs,South,33065,STO-D7F697
United States,New York,Buffalo,East,14215,STO-904A7F
United States,Florida,Boynton Beach,South,33437,STO-DA6812
United States,Mississippi,Gulfport,South,39503,STO-698B81
United States,California,Fresno,West,93727,STO-F27E3F
United States,North Carolina,Greenville,South,27834,STO-48E3A0
United States,New York,Long Beach,East,11561,STO-1C2625
United States,Alabama,Florence,South,35630,STO-7074BE
United States,Georgia,Macon,South,31204,STO-C8F810
United States,Iowa,Cedar Rapids,Central,52402,STO-CE13D6
United States,Rhode Island,Providence,East,2908,STO-532D1F
United States,Colorado,Pueblo,West,81001,STO-67260A
United States,California,Fairfield,West,94533,STO-7B8695
United States,Florida,Deltona,South,32725,STO-2F53F1
United States,Kentucky,Murray,South,42071,STO-8671CD
United States,Connecticut,Middletown,East,6457,STO-834BCA
United States,New York,Freeport,East,11520,STO-57DAA2
United States,California,Pico Rivera,West,90660,STO-BF48BB
United States,Utah,Provo,West,84604,STO-7FCFD5
United States,Utah,Pleasant Grove,West,84062,STO-FF52E7
United States,Georgia,Smyrna,South,30080,STO-81E239
United States,Virginia,Salem,South,24153,STO-FE534A
United States,Ohio,Parma,East,44134,STO-2B6DCB
United States,Alabama,Mobile,South,36608,STO-03015B
United States,Massachusetts,New Bedford,East,2740,STO-4E8616
United States,Texas,Irving,Central,75061,STO-557CC7
United States,New Jersey,Vineland,East,8360,STO-001A72
United States,Arizona,Glendale,West,85301,STO-79A7BF
United States,New York,Niagara Falls,East,14304,STO-AB123B
United States,North Carolina,Thomasville,South,27360,STO-F1E756
United States,California,Westminster,West,92683,STO-26BD37
United States,Tennessee,Jackson,South,38301,STO-B99CC3
United States,Texas,Coppell,Central,75019,STO-31F22E
United States,California,Pomona,West,91767,STO-C01FD4
United States,Nevada,North Las Vegas,West,89031,STO-882A92
United States,Pennsylvania,Allentown,East,18103,STO-310454
United States,Delaware,Newark,East,19711,STO-927092
United States,Arizona,Tempe,West,85281,STO-F7D7A6
United States,California,Laguna Niguel,West,92677,STO-849B53
United States,New Jersey,Bridgeton,East,8302,STO-1B0E1F
United States,Massachusetts,Everett,East,2149,STO-4377E6
United States,New York,Watertown,East,13601,STO-45F6F5
United States,Wisconsin,Appleton,Central,54915,STO-A26E0A
United States,Washington,Bellevue,West,98006,STO-431388
United States,Texas,Allen,Central,75002,STO-BA28B4
United States,Texas,El Paso,Central,79907,STO-35E7C0
United States,Texas,Grapevine,Central,76051,STO-0477B4
United States,Texas,Carrollton,Central,75007,STO-61962D
United States,Tennessee,Smyrna,South,37167,STO-13D9EE
United States,Washington,Kent,West,98031,STO-CDC4B6
United States,Louisiana,Lafayette,South,70506,STO-C7FF65
United States,Oregon,Tigard,West,97224,STO-9C85B5
United States,Illinois,Skokie,Central,60076,STO-33E78F
United States,Texas,Plano,Central,75023,STO-A41B42
United States,Virginia,Suffolk,South,23434,STO-835ACC
United States,Indiana,Indianapolis,Central,46203,STO-CA7374
United States,New Jersey,Bayonne,East,7002,STO-CBA32C
United States,North Carolina,Fayetteville,South,28314,STO-0AEA2F
United States,North Carolina,Greensboro,South,27405,STO-1009E4
United States,Maryland,Baltimore,East,21215,STO-BC44DC
United States,Wisconsin,Kenosha,Central,53142,STO-FCE637
United States,Kansas,Olathe,Central,66062,STO-D5CF98
United States,Washington,Auburn,West,98002,STO-7163EC
United States,Oklahoma,Tulsa,Central,74133,STO-398839
United States,Oregon,Redmond,West,97756,STO-AA642F
United States,North Carolina,Raleigh,South,27604,STO-D0F580
United States,Oklahoma,Muskogee,Central,74403,STO-823567
United States,Connecticut,Meriden,East,6450,STO-D2D43E
United States,Kentucky,Bowling Green,South,42104,STO-00590D
United States,Indiana,South Bend,Central,46614,STO-4AAC36
United States,Connecticut,Bristol,East,6010,STO-730170
United States,Nevada,Henderson,West,89015,STO-C8C961
United States,Washington,Spokane,West,99207,STO-3EE931
United States,Texas,Keller,Central,76248,STO-29EFFF
United States,Ohio,Fairfield,East,45014,STO-B8420B
United States,Florida,Port Orange,South,32127,STO-8C585E
United States,Oregon,Medford,West,97504,STO-701B01
United States,Virginia,Charlottesville,South,22901,STO-AA8CC6
United States,Montana,Missoula,West,59801,STO-8D3FC8
United States,Florida,Miami,South,33178,STO-F12229
United States,South Carolina,Florence,South,29501,STO-1B34E7
United States,Oregon,Springfield,West,97477,STO-8E3E7B
United States,Florida,Apopka,South,32712,STO-CD2E5F
United States,Pennsylvania,Reading,East,19601,STO-1B1BF7
United States,Colorado,Broomfield,West,80020,STO-F55BBB
United States,Missouri,Springfield,Central,65807,STO-203B73
United States,New Jersey,Paterson,East,7501,STO-7B2374
United States,Oklahoma,Oklahoma City,Central,73120,STO-F0E4CB
United States,Virginia,Chesapeake,South,23320,STO-8EE2D3
United States,Texas,Lubbock,Central,79424,STO-DAA339
United States,Missouri,Columbia,Central,65203,STO-67124B
United States,Tennessee,Johnson City,South,37604,STO-ECF019
United States,Alabama,Auburn,South,36830,STO-B03601
United States,California,San Bernardino,West,92404,STO-FB2EA4
United States,Massachusetts,Leominster,East,1453,STO-910871
United States,Montana,Bozeman,West,59715,STO-13631B
United States,Arizona,Peoria,West,85345,STO-597B1C
United States,Ohio,Lakewood,East,44107,STO-8A6B03
United States,New Jersey,Perth Amboy,East,8861,STO-022179
United States,California,Ontario,West,91761,STO-A4FD47
United States,California,Rancho Cucamonga,West,91730,STO-13FCF5
United States,Minnesota,Moorhead,Central,56560,STO-BB1B64
United States,Texas,Mesquite,Central,75150,STO-183950
United States,California,Stockton,West,95207,STO-9DA834
United States,Florida,Ormond Beach,South,32174,STO-7A8AE6
United States,California,Sunnyvale,West,94086,STO-3F6486
United States,New Hampshire,Dover,East,3820,STO-8289F7
United States,Pennsylvania,York,East,17403,STO-2A7AAD
United States,Texas,College Station,Central,77840,STO-640470
United States,Missouri,Saint Louis,Central,63116,STO-C23F38
United States,Massachusetts,Quincy,East,2169,STO-2D2B80
United States,California,Manteca,West,95336,STO-188155
United States,Ohio,Kent,East,44240,STO-70A2C2
United States,Texas,San Angelo,Central,76903,STO-302FC0
United States,Utah,Salt Lake City,West,84106,STO-E2108A
United States,Alabama,Huntsville,South,35810,STO-BD4F35
United States,Tennessee,Knoxville,South,37918,STO-F4C862
United States,Arkansas,Little Rock,South,72209,STO-6F92A1
United States,Michigan,Lincoln Park,Central,48146,STO-17141C
United States,Ohio,Marion,East,43302,STO-449991
United States,Colorado,Littleton,West,80122,STO-E2B148
United States,Vermont,Burlington,East,5408,STO-9B765A
United States,Maine,Bangor,East,4401,STO-F2870A
United States,Mississippi,Southaven,South,38671,STO-A2F908
United States,Indiana,New Castle,Central,47362,STO-8D9D48
United States,Michigan,Midland,Central,48640,STO-B2E676
United States,South Dakota,Sioux Falls,Central,57103,STO-1A96AD
United States,Colorado,Fort Collins,West,80525,STO-6416A5
United States,Indiana,Lafayette,Central,47905,STO-6B0664
United States,Tennessee,Clarksville,South,37042,STO-6E964E
United States,California,Sacramento,West,95823,STO-DA78CC
United States,California,Thousand Oaks,West,91360,STO-B63DFC
United States,Massachusetts,Malden,East,2148,STO-3BCDBD
United States,Massachusetts,Holyoke,East,1040,STO-52638F
United States,New Mexico,Albuquerque,West,87105,STO-73B722
United States,Nevada,Sparks,West,89431,STO-142610
United States,California,Coachella,West,92236,STO-03955B
United States,Illinois,Elmhurst,Central,60126,STO-0A2DF2
United States,New Jersey,Passaic,East,7055,STO-DAF47E
United States,South Carolina,North Charleston,South,29406,STO-2D7447
United States,Virginia,Newport News,South,23602,STO-44A1C7
United States,New York,Jamestown,East,14701,STO-44AC3B
United States,Indiana,Mishawaka,Central,46544,STO-7AC0AF
United States,Ohio,Bowling Green,East,43402,STO-1F54ED
United States,California,La Quinta,West,92253,STO-6D82E0
United States,Florida,Tallahassee,South,32303,STO-218396
United States,Tennessee,Nashville,South,37211,STO-9DC22E
United States,Washington,Bellingham,West,98226,STO-E406F2
United States,Illinois,Woodstock,Central,60098,STO-FE3878
United States,Texas,Haltom City,Central,76117,STO-2728D1
United States,Illinois,Wheeling,Central,60090,STO-B2DDBE
United States,South Carolina,Summerville,South,29483,STO-2E6868
United States,Arkansas,Hot Springs,South,71901,STO-6FA7A2
United States,Colorado,Englewood,West,80112,STO-614B52
United States,Ohio,Lancaster,East,43130,STO-E8CC2B
United States,New Mexico,Las Cruces,West,88001,STO-009CCE
United States,Alabama,Hoover,South,35244,STO-9B7917
United States,Texas,Frisco,Central,75034,STO-D617B0
United States,California,Vacaville,West,95687,STO-4FC5B3
United States,Utah,Murray,West,84107,STO-3EAAFE
United States,Wisconsin,Waukesha,Central,53186,STO-B8C267
United States,California,Bakersfield,West,93309,STO-1CBB33
United States,Florida,Pompano Beach,South,33068,STO-DC3E31
United States,Ohio,Troy,East,45373,STO-40A863
United States,Texas,Corpus Christi,Central,78415,STO-49E141
United States,California,Redondo Beach,West,90278,STO-6CFD53
United States,Florida,Orlando,South,32839,STO-5AC90B
United States,New Jersey,Orange,East,7050,STO-B684CB
United States,Louisiana,Lake Charles,South,70601,STO-E4637E
United States,Illinois,Highland Park,Central,60035,STO-E0EDF9
United States,New York,Hempstead,East,11550,STO-CB9787
United States,Indiana,Noblesville,Central,46060,STO-C9CA17
United States,Minnesota,Apple Valley,Central,55124,STO-56BE26
United States,South Carolina,Mount Pleasant,South,29464,STO-C699EF
United States,Michigan,Sterling Heights,Central,48310,STO-680E02
United States,Wisconsin,Eau Claire,Central,54703,STO-144500
United States,Texas,Pharr,Central,78577,STO-B51FF8
United States,Montana,Billings,West,59102,STO-4101D2
United States,Oregon,Gresham,West,97030,STO-EF449A
United States,Tennessee,Chattanooga,South,37421,STO-49762E
United States,Idaho,Meridian,West,83642,STO-370D5B
United States,California,Apple Valley,West,92307,STO-7D5DEA
United States,Illinois,Bolingbrook,Central,60440,STO-02532F
United States,Minnesota,Maple Grove,Central,55369,STO-3998FC
United States,California,Woodland,West,95695,STO-4FFF96
United States,Texas,Missouri City,Central,77489,STO-534305
United States,Texas,Pearland,Central,77581,STO-74D8B5
United States,California,San Mateo,West,94403,STO-1BBF3E
United States,Michigan,Grand Rapids,Central,49505,STO-224109
United States,California,Visalia,West,93277,STO-C3B86C
United States,Kansas,Overland Park,Central,66212,STO-A16269
United States,California,Temecula,West,92592,STO-6D0F33
United States,California,Yucaipa,West,92399,STO-DF0488
United States,Massachusetts,Revere,East,2151,STO-E96EBF
United States,Texas,Conroe,Central,77301,STO-6D24CB
United States,Illinois,Tinley Park,Central,60477,STO-04E760
United States,Iowa,Dubuque,Central,52001,STO-D9EF27
United States,Michigan,Dearborn Heights,Central,48127,STO-19267E
United States,New Mexico,Santa Fe,West,87505,STO-D9BC69
United States,North Carolina,Hickory,South,28601,STO-273406
United States,Illinois,Carol Stream,Central,60188,STO-93C62A
United States,Minnesota,Saint Cloud,Central,56301,STO-BE772C
United States,Florida,North Miami,South,33161,STO-8FBBF3
United States,Indiana,Lawrence,Central,46226,STO-B591EE
United States,Florida,Plantation,South,33317,STO-890411
United States,Florida,Port Saint Lucie,South,34952,STO-B2C9A9
United States,South Carolina,Rock Hill,South,29730,STO-5D2E9A
United States,Texas,Odessa,Central,79762,STO-456382
United States,Wisconsin,West Allis,Central,53214,STO-942653
United States,California,Chula Vista,West,91911,STO-9EF1BF
United States,Kansas,Manhattan,Central,66502,STO-8EB7D0
United States,Pennsylvania,Altoona,East,16602,STO-B545FC
United States,Colorado,Thornton,West,80229,STO-C93448
United States,Illinois,Champaign,Central,61821,STO-B28A6A
United States,Indiana,Bloomington,Central,47401,STO-80C769
United States,Arkansas,Texarkana,South,71854,STO-F9103F
United States,Texas,Edinburg,Central,78539,STO-0450F7
United States,Texas,Baytown,Central,77520,STO-994FB2
United States,Indiana,Greenwood,Central,46142,STO-7DB21F
United States,California,Lakewood,West,90712,STO-150224
United States,Rhode Island,Woonsocket,East,2895,STO-673022
United States,Wisconsin,Superior,Central,54880,STO-9D924D
United States,Texas,Bedford,Central,76021,STO-D91CA3
United States,Washington,Covington,West,98042,STO-444BA0
United States,Oklahoma,Broken Arrow,Central,74012,STO-FA7D83
United States,Florida,Miramar,South,33023,STO-222F36
United States,Florida,Hollywood,South,33021,STO-770555
United States,Texas,Deer Park,Central,77536,STO-F779A3
United States,Kansas,Wichita,Central,67212,STO-2A0D0B
United States,Texas,Mcallen,Central,78501,STO-CB4708
United States,Iowa,Iowa City,Central,52240,STO-1DB493
United States,Idaho,Boise,West,83704,STO-E7A8BF
United States,Rhode Island,Cranston,East,2920,STO-FC42D6
United States,Illinois,Freeport,Central,61032,STO-7DB0FC
United States,Texas,Port Arthur,Central,77642,STO-0C93CA
United States,California,Citrus Heights,West,95610,STO-96AC46
United States,Texas,The Colony,Central,75056,STO-5BBD2B
United States,Washington,Redmond,West,98052,STO-441D9F
United States,Florida,Daytona Beach,South,32114,STO-3C4C71
United States,Arizona,Bullhead City,West,86442,STO-68C98D
United States,Indiana,Portage,Central,46368,STO-46159F
United States,North Dakota,Fargo,Central,58103,STO-2B549D
United States,Indiana,Elkhart,Central,46514,STO-106EB6
United States,California,San Gabriel,West,91776,STO-278352
United States,Florida,Margate,South,33063,STO-EC1C29
United States,Georgia,Sandy Springs,South,30328,STO-2D5285
United States,Ohio,Mentor,East,44060,STO-823273
United States,Oklahoma,Lawton,Central,73505,STO-C49A12
United States,Virginia,Hampton,South,23666,STO-AA32A1
United States,New York,Rome,East,13440,STO-4395E0
United States,Wisconsin,La Crosse,Central,54601,STO-52C1C0
United States,Idaho,Lewiston,West,83501,STO-21215C
United States,Mississippi,Hattiesburg,South,39401,STO-3F5607
United States,California,Danville,West,94526,STO-145AD2
United States,Michigan,Mount Pleasant,Central,48858,STO-737400
United States,Utah,Logan,West,84321,STO-850E0D
United States,Connecticut,Waterbury,East,6708,STO-B0AC07
United States,Georgia,Athens,South,30605,STO-671399
United States,Maine,Lewiston,East,4240,STO-89D073
United States,Illinois,Danville,Central,61832,STO-9180E6
United States,Arizona,Avondale,West,85323,STO-508E83
United States,Georgia,Marietta,South,30062,STO-C44450
United States,Arizona,Yuma,West,85364,STO-BD1975
United States,Wisconsin,Wausau,Central,54401,STO-36C7F4
United States,Washington,Pasco,West,99301,STO-0BFDF7
United States,Illinois,Oak Park,Central,60302,STO-DAA299
United States,Florida,Pensacola,South,32503,STO-B7DBB6
United States,Texas,League City,Central,77573,STO-0F2C52
United States,Maryland,Gaithersburg,East,20877,STO-43C07F
